# SHA-256 manifest for paper-supplement-v1.0
# Format: <digest>  <repository-relative-path>
5ea39fa98db65cba20c08017cf39d47483afbc488d210d77b7987755cb7152b2  supplement/language_provenance/artifacts/snli_semantic_mlp_seed2.json
65891c53b6caf213bdf0b1b3677dadb4aa11b4c9c2cc2a4a4793154f9b29bd09  supplement/language_provenance/audit_failures.py
59428d2d8b84b879016a275d355871c1ad1b92bb1b50c03def24fb393867bd2a  supplement/language_provenance/budget_curve.py
479c434bf15137e29f837d5ae2b797ed1fab0d815f16af144d4b265e82c3f19c  supplement/language_provenance/cross_dataset_audit.py
44dfa44378bd375fd8a13367df955bc74911afb1a6903b27ed7506e812f53dc5  supplement/language_provenance/failure_by_budget.py
14822adb1f4f8353e8a28f6749ea6d0f449cdc415f8d914ecc1832023a558ace  supplement/language_provenance/figures/evidence_budget_tradeoff.pdf
1d73ba2c7757678d328ebec2e169e303523d0b7c8034b90614e53f42bc3dd5d5  supplement/language_provenance/figures/evidence_budget_tradeoff.png
fd33de7ba8e02870d05bc276bc119ce0efc3d5c6aa3063aa0d8434d1b3657ffc  supplement/language_provenance/figures/failure_taxonomy.pdf
4346d45a5eed1e027adc1f152ef071dc82309a18613ec51b73a82951db08787b  supplement/language_provenance/figures/failure_taxonomy.png
b4ec2676ef0ec9fb2dc1e60efff546e289a353670fad283b8745c2d07e3c1f63  supplement/language_provenance/make_architecture_figure.py
70fe45a13cc86c1f130cb46e24788bc41cf54579f87c55467e2ff3d61374c395  supplement/language_provenance/make_figures.py
cbb118384eb2bb0f0f4ae9049906766fd853450589f0d135cb6f88802c7db1da  supplement/language_provenance/make_overview_figure.py
a06c509261ba4348e778d6d3a78b34ed04aa54045b6abd13b806ccded801ca0a  supplement/language_provenance/README.md
4f499b66d5707c37e4f02799665aa01f04aee08d812a44e63a55d736bcbfb1d4  supplement/language_provenance/schemas.py
6cad46d8e20ffd1a089fd206bffd7304a1dda79ec90607fff04335f46130b7b7  supplement/language_provenance/tests/test_replay.py
1429c14154af76a45b00795314cab9deee1c09138d53f219bab5c218fa0bd5a0  supplement/README.md
845ff66abdbfc808d7e55572cce24500596313ef13dcea09dc6d6458db6f6a72  supplement/speech_shortref/aggregate_metrics.py
673ccbb8fc6c4241dd1020b4ce2010cb42545af40da7504b4a87dd829dad5cf9  supplement/speech_shortref/artifacts/ablation_200_statistics.json
a2a08617f75ed534d255575a9bea8c69ded54854d8193fbd025415a0c2abf93a  supplement/speech_shortref/artifacts/aggregate_metrics.json
d1ec65baf32eafaabcc1659f9e65a363dbad3e56f61542a038f8a6364e59c01d  supplement/speech_shortref/artifacts/baseline_external_200.json
de32902dc3360e5c422d22b684b562a03aba6db0103ea73cff5d507f1a0bceac  supplement/speech_shortref/artifacts/cfr_analysis.json
222ba7ab91464692808925e4ecf16f609817a3ade82f32bad940004c253c1a94  supplement/speech_shortref/artifacts/eval_200_samples.json
4513dde8672c8cf585d3edfe870549355ca3e36cdbe6abf332fdfdb5b753823e  supplement/speech_shortref/artifacts/eval_200_statistics.json
f91a1106065f3aaeacefb0cb4fc8fa5fe600c4685fed662a5ae16303155a7b48  supplement/speech_shortref/artifacts/extension_manifest.json
dff6128d906c707a5daf39b15c5f6ef8c44e9a5d1c124bd6cad4692b26404dd4  supplement/speech_shortref/artifacts/failure_ledger.json
30608c2c2783401aea2d2c839f1b79c3fd6f15bf85b5be654d62d52dbd2072da  supplement/speech_shortref/artifacts/fine_length_analysis.json
d9f8c11da1b8baada0059d98ae6989668ff2ba5a596b0011950741dbda2d0031  supplement/speech_shortref/artifacts/honest_metrics_v10.4.7.json
7dee85f2f31d97c7373e9b263fc1787ce31969d0727af4d62321778e3b17db89  supplement/speech_shortref/artifacts/tradeoff_analysis.json
26224135603101ddc750b576656a0c34217d9b5dc0f3ffa34f0e7108603d05df  supplement/speech_shortref/experiment_manifest.py
1fd247516745d302e49f5c9460d9ed47b8cbf4f8795a2d202b319c24d31e310d  supplement/speech_shortref/failure_analysis.py
0bf37f784a9420b584535d217cb5ed367f11cd49b67d7f7f8955b8b7ed41b8f3  supplement/speech_shortref/figures/fine_length_curve.pdf
d081c6b154a2a027dc6e484b44ce0f1575bf2e9923b1f5b25d4f48e1cf54a554  supplement/speech_shortref/figures/fine_length_curve.png
8ac995a480b4f2c0f952787c3864b934676138fdfec50ca55122a8d9791601f2  supplement/speech_shortref/figures/length_failure_curve.pdf
de3607df1e751a48565c25e5ae9c86e7b360d36898cdb55c05c4128aa18aac34  supplement/speech_shortref/figures/length_failure_curve.png
eda60a56657de3becb40b2f1c4821c51bd1545e0e80085386bfa9c77d35364f8  supplement/speech_shortref/figures/secs_wer_tradeoff.pdf
a06897da193cbe8245e955057795cbdf938e5b1f4aa0ac363b49cd1c543b4ba0  supplement/speech_shortref/figures/secs_wer_tradeoff.png
1a1635e09f34da8ca4fdd93f32ce010b2ac9b45ce4ad65f5c1a17d5d42435cf9  supplement/speech_shortref/fine_length_analysis.py
e8fe58bbd2a26560e6dc97f01bbb646975c645f983c3038a01f4d7b1a5204ced  supplement/speech_shortref/jsonio.py
fe62d4628507746b2d0718bb175fd6e50488bf31dd762a250e9cdfc8f16f85a9  supplement/speech_shortref/make_architecture_figures.py
77936d1d2e8c2b1bdb8aada7717c5f13f26aa70e503b5b62c4bdcf6fc4f43db9  supplement/speech_shortref/make_figures.py
98623816a0241cb1429c8e7d8f5a4aa3448ae8619d2d04525d2e2aebe578d079  supplement/speech_shortref/README.md
256eeb05b8ea2956ee533dcc957a1e0d8b05d55d8b05223b8bc48ce503aac27b  supplement/speech_shortref/tests/test_aggregates.py
936308eba2be72af86b21ef5836ce7b6d68ca962662ddd12fbe31443240e3889  supplement/speech_shortref/tradeoff_analysis.py
5dbe538c63408e44544718402e2969516f8519375084bd6a211a42766fee23e4  ZENODO.md
2346dbdd8812101a1db4f06f2a255ba5878f49203c7f20f0994dc062f4dabb8a  ZENODO_METADATA.json
